,Year,DOY,FieldFAPAR,SZA
48,2012,103,0.926228728270814,36.9130671
49,2012,104,0.954064899945917,36.9130671
50,2012,105,0.908162979121222,35.933426
51,2012,106,0.919367959949938,35.933426
52,2012,107,0.932625170068027,35.933426
53,2012,108,0.955013471502591,34.97897998
54,2012,109,0.954519072164948,34.97897998
55,2012,110,0.950772509323388,34.97897998
56,2012,111,0.950754526091587,34.05213761
57,2012,113,0.914671087533156,33.15529762
58,2012,114,0.91035336756267,33.15529762
59,2012,115,0.920477989248874,32.46101634
60,2012,116,0.951103699843669,32.46101634
61,2012,117,0.913855608591886,32.46101634
62,2012,118,0.938147987616099,32.29083383
63,2012,119,0.912883590462833,31.46107205
64,2012,120,0.946449062341612,31.46107205
65,2012,123,0.914572731284012,30.82449811
66,2012,124,0.949032048072108,30.06255329
67,2012,125,0.92262148962149,30.06255329
68,2012,126,0.957743716116314,30.06255329
69,2012,127,0.957387986213688,29.34087841
70,2012,128,0.921580804516584,29.34087841
71,2012,129,0.952925965665236,28.66141852
72,2012,130,0.942319110576923,28.66141852
73,2012,131,0.949249718785152,28.15019101
74,2012,132,0.954440058479532,28.15019101
75,2012,133,0.95148541769649,28.15019101
76,2012,135,0.95521879737241,27.43629769
77,2012,136,0.954511559272012,27.43629769
78,2012,137,0.937182829888712,26.99972348
79,2012,138,0.957217117988394,26.99972348
80,2012,139,0.955469226981782,26.99972348
81,2012,140,0.955286692759296,26.49537072
82,2012,141,0.955009354997538,26.49537072
83,2012,142,0.958680367504836,26.49537072
84,2012,143,0.932285407725322,26.03977098
85,2012,144,0.956373845405931,26.03977098
86,2012,145,0.958985465116279,25.63380536
87,2012,146,0.9403198011599,25.63380536
88,2012,147,0.952053059014618,25.63380536
89,2012,150,0.936665743305633,25.03160192
90,2012,151,0.958116937598322,25.03160192
91,2012,152,0.954267012987013,25.03160192
92,2012,154,0.95497247706422,24.76705106
93,2012,155,0.93501495215311,24.76705106
94,2012,156,0.934572421165152,24.5525896
95,2012,157,0.952122860020141,24.5525896
96,2012,158,0.939347169811321,24.5525896
97,2012,159,0.959230769230769,24.38789735
98,2012,160,0.959190922545634,24.38789735
99,2012,161,0.935379429063262,24.27245135
100,2012,162,0.959605864811133,24.27245135
101,2012,164,0.938298879596023,24.21634644
102,2012,165,0.957233316352522,24.21634644
103,2012,166,0.962207779886148,24.18781325
104,2012,167,0.961169829683698,24.18781325
105,2012,168,0.958944995044598,24.18781325
106,2012,169,0.941810256410256,24.20543604
107,2012,170,0.956398561890087,24.20543604
108,2012,171,0.955157947686117,24.20543604
109,2012,172,0.958386285150469,24.26803986
110,2012,173,0.957748015873016,24.26803986
111,2012,174,0.954339244410177,24.26803986
112,2012,175,0.958138310185185,24.37439721
113,2012,176,0.936695047784535,24.37439721
114,2012,179,0.947856169052488,24.6732685
115,2012,180,0.95404043715847,24.6732685
116,2012,181,0.957770332480818,24.6732685
117,2012,182,0.960855731225296,24.89537845
118,2012,183,0.960413385826772,24.89537845
119,2012,184,0.962226524685382,24.89537845
120,2012,185,0.936895968790637,25.15578026
121,2012,186,0.949965495995071,25.15578026
122,2012,187,0.954779317697228,25.15578026
123,2012,188,0.959270135067534,25.45324256
124,2012,189,0.95254949010198,25.45324256
125,2012,190,0.954632674297607,25.45324256
126,2012,191,0.962950361445783,25.78661766
127,2012,192,0.963015055852356,25.78661766
128,2012,193,0.96243231441048,26.15483239
129,2012,194,0.959544910179641,26.15483239
130,2012,195,0.955074341765617,26.4750156
131,2012,196,0.933552307692308,26.4750156
132,2012,197,0.944370272063703,26.4750156
133,2012,198,0.957694554455446,26.90337756
134,2012,199,0.952375411635565,26.90337756
135,2012,200,0.933720577069096,26.90337756
136,2012,201,0.9317584888689,27.36341086
137,2012,202,0.936353768844221,27.36341086
138,2012,203,0.961997559785261,27.36341086
139,2012,204,0.957206791687785,27.85431875
140,2012,205,0.958365317341329,27.85431875
141,2012,206,0.957140075716604,27.85431875
142,2012,207,0.962274019607843,28.37538047
143,2012,208,0.933584710743802,28.37538047
144,2012,209,0.949558876270173,28.92592386
145,2012,211,0.956618121442125,29.38845472
146,2012,212,0.959145098039216,29.38845472
147,2012,213,0.931641479937467,29.38845472
148,2012,214,0.960369307832423,29.99028539
149,2012,215,0.949595972309629,29.99028539
150,2012,216,0.959490918526207,29.99028539
151,2012,217,0.957895561357702,30.61938832
152,2012,220,0.962186585980837,31.27518098
153,2012,221,0.957547256097561,31.27518098
154,2012,222,0.934453125,31.27518098
155,2012,225,0.9587879407256,32.6644728
156,2012,228,0.952346846846847,33.24981103
157,2012,229,0.958713597430407,33.24981103
158,2012,230,0.954659402744148,34.00114212
159,2012,231,0.960646221248631,34.00114212
160,2012,232,0.959095477386935,34.00114212
161,2012,233,0.960019978401728,34.77563451
162,2012,234,0.95710146928935,34.77563451
163,2012,235,0.954980543803153,34.77563451
164,2012,236,0.952128010101265,35.57252251
165,2012,237,0.957932356855714,35.57252251
166,2012,238,0.957127756223823,35.57252251
167,2012,239,0.958103035068729,36.39097571
168,2012,241,0.955128755364807,37.23007893
169,2012,243,0.949508956145769,37.91729276
170,2012,244,0.951230006609385,37.91729276
171,2012,245,0.953922934648582,37.91729276
172,2012,246,0.94091097467383,38.79060655
173,2012,247,0.952483544303797,38.79060655
174,2012,248,0.931297820124152,38.79060655
175,2012,249,0.958523726851852,39.68126882
176,2012,250,0.937458137347131,39.68126882
177,2012,251,0.948403237674761,39.68126882
178,2012,252,0.938691995947315,40.58808849
179,2012,253,0.958067627494457,40.58808849
180,2012,254,0.958117841409692,40.58808849
181,2012,255,0.947982995951417,41.50978035
182,2012,256,0.958682134570766,41.50978035
183,2012,257,0.956297166968053,42.44495257
184,2012,259,0.95512541694463,43.20367965
185,2012,260,0.95587936132466,43.20367965
186,2012,261,0.953420447284345,43.20367965
187,2012,263,0.955920593931569,44.15880527
188,2012,264,0.950867657466384,44.15880527
189,2012,265,0.928810579422107,45.12284757
190,2012,266,0.949055900621118,45.12284757
191,2012,267,0.952970341715023,45.12284757
192,2012,268,0.952768707482993,46.09413401
193,2012,269,0.952172727272727,46.09413401
194,2012,270,0.93335390946502,46.09413401
195,2012,271,0.953395140664962,47.07089345
196,2012,272,0.951135245901639,47.07089345
197,2012,273,0.942516405135521,48.05124967
198,2012,274,0.954189644416718,48.05124967
199,2012,275,0.950957295373666,48.83866475
200,2012,276,0.933741935483871,48.83866475
201,2012,277,0.934158686730506,48.83866475
202,2012,278,0.950044858523119,49.81987685
203,2012,279,0.933148914167528,49.81987685
204,2012,280,0.944883442265795,49.81987685
205,2012,281,0.925632992327366,50.01472773
206,2012,284,0.947596102745793,51.77384651
207,2012,285,0.920013223140496,51.77384651
208,2012,286,0.945751219512195,51.77384651
209,2012,287,0.916556603773585,52.74233693
210,2012,288,0.921010204081633,52.74233693
211,2012,289,0.920340944153039,53.70217367
212,2012,290,0.918253397906577,53.70217367
213,2012,291,0.929489821882952,53.70217367
214,2012,293,0.935823472356935,54.65101117
215,2012,295,0.950462770216173,55.40147658
216,2012,296,0.949885400313972,55.40147658
217,2012,298,0.912137587922457,56.32394621
218,2012,299,0.95010355987055,56.32394621
219,2012,307,0.9206870197926125,59.64983036
220,2012,308,0.933507497116494,59.64983036
221,2012,309,0.900486920486921,59.64983036
222,2012,310,0.9019365577686345,60.46501227
223,2012,312,0.946194674012856,60.46501227
224,2012,316,0.933159663865546,62.00571863
225,2012,317,0.902834627146554,62.00571863
226,2012,318,0.9453324439248375,62.00571863
227,2012,319,0.89748045178106,62.72648396
228,2012,320,0.946624744376278,62.72648396
229,2012,323,0.941567857909139,63.93122669
230,2012,324,0.93363906581741,63.93122669
231,2012,325,0.933561160151324,63.93122669
232,2012,326,0.930605488850772,64.54385353
233,2012,327,0.935627982646421,64.54385353
234,2012,328,0.936110889110889,64.54385353
235,2012,329,0.905480116391853,65.11431113
236,2012,331,0.90178412132025,65.11431113
237,2012,332,0.91612087517934,65.64057227
238,2012,333,0.919754857454149,65.64057227
239,2012,334,0.943473625140292,65.64057227
240,2012,336,0.901502040816327,66.12066759
241,2012,338,0.931393991416309,66.55270844
242,2012,341,0.9378138424821,66.93491648
243,2012,342,0.904774034511093,67.20216962
244,2012,344,0.924651958919741,67.20216962
245,2012,349,0.942630790190736,67.72536742
246,2012,356,0.919920634920635,68.09940231
247,2012,357,0.907805334581189,68.09940231
248,2012,358,0.943453012048193,68.09940231
249,2013,7,0.877179555793417,67.42676213
250,2013,8,0.898959962464811,67.42676213
251,2013,9,0.928669421487603,67.12076104
252,2013,10,0.923433632095604,67.12076104
253,2013,11,0.876605783866058,67.12076104
254,2013,12,0.909174849540703,66.76019559
255,2013,13,0.904591481382266,66.76019559
256,2013,15,0.944373913043478,66.34599989
257,2013,16,0.92903164556962,66.34599989
258,2013,18,0.933859053497942,65.87925386
259,2013,19,0.913985874683086,65.87925386
260,2013,20,0.92759977827051,65.36119432
261,2013,21,0.896952566601689,65.36119432
262,2013,22,0.943004085801839,64.90750713
263,2013,23,0.936567058823529,64.90750713
264,2013,24,0.947039156626506,64.90750713
265,2013,25,0.881994579945799,64.30039114
266,2013,26,0.779486351628999,64.30039114
267,2013,38,0.901820913461538,60.76990174
268,2013,44,0.921651079136691,59.03706915
269,2013,45,0.867094414893617,59.03706915
270,2013,46,0.884223767383059,59.03706915
271,2013,47,0.882330850895262,58.12196329
272,2013,48,0.93256147220047,58.12196329
273,2013,52,0.928653905053599,56.20634278
274,2013,53,0.865640625,56.20634278
275,2013,54,0.882470522178551,55.40865419
276,2013,55,0.909758996728462,55.40865419
277,2013,56,0.876305687203791,55.40865419
278,2013,57,0.884633532934132,54.39552256
279,2013,58,0.774887640449438,54.39552256
280,2013,59,0.868080490228552,54.39552256
281,2013,60,0.877636858698768,53.36295372
282,2013,61,0.875082310685424,53.36295372
283,2013,62,0.929740740740741,53.36295372
284,2013,63,0.872520925652388,52.31350367
285,2013,64,0.931826174496644,52.31350367
286,2013,71,0.883816135084428,49.08974563
287,2013,72,0.886083102493075,49.08974563
288,2013,73,0.937739903069467,49.08974563
289,2013,76,0.914859560067682,47.12122365
290,2013,77,0.874171382376718,47.12122365
291,2013,78,0.905049554013875,47.12122365
292,2013,81,0.880168395729966,44.93100369
293,2013,82,0.881901741293532,44.93100369
294,2013,83,0.890634095634096,44.93100369
295,2013,84,0.874447022428461,43.83992268
296,2013,85,0.905896218117854,43.83992268
297,2013,86,0.901930385700847,43.83992268
298,2013,89,0.95284375,41.89212306
299,2013,90,0.923364875701684,41.89212306
300,2013,91,0.937409233176839,41.89212306
301,2013,92,0.927869982547993,40.82509584
302,2013,93,0.939504023408925,40.82509584
303,2013,94,0.948268779342723,40.82509584
304,2013,95,0.943735735735736,39.77138265
305,2013,96,0.938304245283019,39.77138265
306,2013,97,0.938303939962476,38.73352589
307,2013,98,0.948893693693694,38.73352589
308,2013,99,0.952398582333697,38.73352589
309,2013,101,0.888717380600689,37.71407512
310,2013,102,0.895031378489504,36.9130671
311,2013,103,0.897007682458387,36.9130671
312,2013,104,0.915759274525969,36.9130671
313,2013,107,0.9542330749354,35.933426
314,2013,108,0.919887661141805,34.97897998
315,2013,110,0.905724137931034,34.97897998
316,2013,111,0.95345287824758,34.05213761
317,2013,112,0.955455334354262,34.05213761
318,2013,113,0.93147385620915,33.15529762
319,2013,115,0.949569706498952,32.46101634
320,2013,116,0.940819622641509,32.46101634
321,2013,117,0.953962244897959,32.46101634
322,2013,118,0.898800729040097,32.29083383
323,2013,119,0.900122716116717,31.46107205
324,2013,120,0.948177619047619,31.46107205
325,2013,121,0.955242041435068,30.82449811
326,2013,122,0.956395337301587,30.82449811
327,2013,123,0.956958904109589,30.82449811
328,2013,124,0.957246468582562,30.06255329
329,2013,125,0.957049029126214,30.06255329
330,2013,126,0.955745463709677,30.06255329
331,2013,127,0.951775242718447,29.34087841
332,2013,128,0.939127541589649,29.34087841
333,2013,129,0.95435590778098,28.66141852
334,2013,130,0.911606915377616,28.66141852
335,2013,131,0.919298969072165,28.15019101
336,2013,132,0.91857343412527,28.15019101
337,2013,133,0.912988423610119,28.15019101
338,2013,135,0.954416540595058,27.43629769
339,2013,136,0.958551000488043,27.43629769
340,2013,137,0.950643523316062,26.99972348
341,2013,138,0.920591081194783,26.99972348
342,2013,139,0.956054563492063,26.99972348
343,2013,140,0.958156585365854,26.49537072
344,2013,141,0.94672034820457,26.49537072
345,2013,142,0.940378488372093,26.49537072
346,2013,143,0.9472544,26.03977098
347,2013,144,0.927835260115607,26.03977098
348,2013,145,0.961529691211401,25.63380536
349,2013,146,0.961116753678216,25.63380536
350,2013,147,0.936720357941834,25.63380536
351,2013,150,0.958629951690821,25.03160192
352,2013,151,0.959750482625483,25.03160192
353,2013,152,0.949751336898396,25.03160192
354,2013,153,0.950086521483226,24.76705106
355,2013,154,0.962384760112888,24.76705106
356,2013,155,0.961661350844278,24.76705106
357,2013,156,0.959045808966862,24.5525896
358,2013,157,0.932410062212605,24.5525896
359,2013,158,0.930449735449735,24.5525896
360,2013,159,0.932460024600246,24.38789735
361,2013,160,0.959928366762178,24.38789735
362,2013,161,0.936615425390936,24.27245135
363,2013,162,0.932509971509972,24.27245135
364,2013,163,0.952546605293441,24.21634644
365,2013,164,0.935341842979542,24.21634644
366,2013,165,0.945002155172414,24.21634644
367,2013,166,0.954249478079332,24.18781325
368,2013,168,0.964075453677173,24.18781325
369,2013,169,0.96141366041366,24.20543604
370,2013,170,0.963618095238095,24.20543604
371,2013,171,0.963131604226705,24.20543604
372,2013,172,0.961165921510184,24.26803986
373,2013,173,0.944128432956381,24.26803986
374,2013,174,0.96183137829912,24.26803986
375,2013,175,0.962981562348374,24.37439721
376,2013,176,0.943008952551477,24.37439721
377,2013,180,0.941668711656442,24.6732685
378,2013,181,0.949,24.6732685
379,2013,183,0.941075067024129,24.89537845
380,2013,184,0.955307348242811,24.89537845
381,2013,185,0.934501412429378,25.15578026
382,2013,186,0.948068403908795,25.15578026
383,2013,187,0.947686166551962,25.15578026
384,2013,188,0.940373724489796,25.45324256
385,2013,189,0.946302928870293,25.45324256
386,2013,191,0.952691366906475,25.78661766
387,2013,192,0.965040077257364,25.78661766
388,2013,193,0.965045388701111,26.15483239
389,2013,194,0.965446498054475,26.15483239
390,2013,195,0.965558219178082,26.4750156
391,2013,196,0.96448971596474,26.4750156
392,2013,197,0.962660635696822,26.4750156
393,2013,198,0.964693857493858,26.90337756
394,2013,199,0.964660723130262,26.90337756
395,2013,200,0.963645258404415,26.90337756
396,2013,201,0.954535472972973,27.36341086
397,2013,202,0.962747826086957,27.36341086
398,2013,203,0.945910802775025,27.36341086
399,2013,204,0.949718023255814,27.85431875
400,2013,205,0.963398119122257,27.85431875
401,2013,208,0.944363149216818,28.37538047
402,2013,209,0.960356156501726,28.92592386
403,2013,210,0.945388418079096,28.92592386
404,2013,211,0.95496804835924,29.38845472
405,2013,212,0.952148657498363,29.38845472
406,2013,213,0.961685863874346,29.38845472
407,2013,216,0.962322082379863,29.99028539
408,2013,217,0.961099160545645,30.61938832
409,2013,218,0.961130661114003,30.61938832
410,2013,220,0.94625110619469,31.27518098
411,2013,221,0.95411315417256,31.27518098
412,2013,225,0.96025674865027,32.6644728
413,2013,226,0.957778059606848,32.6644728
414,2013,227,0.959885082872928,33.24981103
415,2013,228,0.9568734375,33.24981103
416,2013,230,0.960982067510548,34.00114212
417,2013,231,0.959182058047493,34.00114212
418,2013,232,0.957971465629053,34.00114212
419,2013,233,0.959360178970917,34.77563451
420,2013,234,0.943275060854171,34.77563451
421,2013,236,0.960832261521972,35.57252251
422,2013,237,0.959918717801946,35.57252251
423,2013,238,0.955592570036541,35.57252251
424,2013,239,0.957461103253183,36.39097571
425,2013,240,0.94697322467986,36.39097571
426,2013,241,0.9560359085963,37.23007893
427,2013,243,0.953205855443733,37.91729276
428,2013,245,0.950001034126163,37.91729276
429,2013,246,0.946530817610063,38.79060655
430,2013,247,0.956501153402538,38.79060655
431,2013,248,0.946976297245356,38.79060655
432,2013,249,0.953007021650088,39.68126882
433,2013,251,0.957892857142857,39.68126882
434,2013,252,0.952235657546337,40.58808849
435,2013,253,0.957241610738255,40.58808849
436,2013,254,0.9574325134973,40.58808849
437,2013,255,0.941900785034241,41.50978035
438,2013,256,0.94082332761578,41.50978035
439,2013,258,0.938880907372401,42.44495257
440,2013,259,0.941954166666667,43.20367965
441,2013,260,0.95920566146736,43.20367965
442,2013,261,0.957750148367953,43.20367965
443,2013,265,0.94169426938297,45.12284757
444,2013,266,0.954099159663866,45.12284757
445,2013,270,0.954296082949309,46.09413401
446,2013,272,0.950028861154446,47.07089345
447,2013,276,0.940321824907522,48.83866475
448,2013,277,0.9349025141098,48.83866475
449,2013,278,0.934022060801722,49.81987685
450,2013,279,0.934544551998014,49.81987685
451,2013,280,0.938828301036503,49.81987685
452,2013,281,0.9517695413577775,50.01472773
453,2013,289,0.933149976492713,53.70217367
454,2013,291,0.9508060790942685,53.70217367
455,2013,294,0.92758626985576,55.40147658
456,2013,295,0.953724841660802,55.40147658
457,2013,297,0.952299772899319,56.32394621
458,2013,308,0.936622732769045,59.64983036
459,2013,309,0.947163434903047,59.64983036
460,2013,311,0.922983924245761,60.46501227
461,2013,312,0.9367496676290346,60.46501227
462,2013,317,0.947786987522282,62.00571863
463,2013,318,0.9543287830160635,62.00571863
464,2013,319,0.943707814269536,62.72648396
465,2013,323,0.91787403365166,63.93122669
466,2013,329,0.924155753448577,65.11431113
467,2013,336,0.902371240926374,66.12066759
468,2013,339,0.938304668304668,66.55270844
469,2013,342,0.933310344827586,67.20216962
470,2013,344,0.939014530283412,67.20216962
471,2013,363,0.899,68.07676419
472,2014,6,0.918474004051317,67.42676213
473,2014,13,0.900077476480354,66.76019559
474,2014,16,0.922543822597677,66.34599989
475,2014,52,0.912128349788434,56.20634278
476,2014,53,0.937657544378698,56.20634278
477,2014,54,0.914821078431372,55.40865419
478,2014,55,0.910470676691729,55.40865419
479,2014,56,0.93658345323741,55.40865419
480,2014,57,0.930528735632184,54.39552256
481,2014,58,0.930806282722513,54.39552256
482,2014,59,0.933740951029099,54.39552256
483,2014,60,0.890434604904632,53.36295372
484,2014,63,0.926023364485981,52.31350367
485,2014,64,0.932328997704667,52.31350367
486,2014,76,0.937054070473876,47.12122365
487,2014,77,0.936870105655687,47.12122365
488,2014,81,0.89729427379598,44.93100369
489,2014,82,0.910557360406091,44.93100369
490,2014,83,0.899082700300989,44.93100369
491,2014,84,0.931490920096852,43.83992268
492,2014,85,0.928016403402187,43.83992268
493,2014,86,0.915325816485226,43.83992268
494,2014,90,0.946023242630386,41.89212306
495,2014,91,0.908887755102041,41.89212306
496,2014,92,0.949367335562988,40.82509584
497,2014,93,0.90701637279597,40.82509584
498,2014,95,0.907870523003147,39.77138265
499,2014,96,0.954991730981257,39.77138265
500,2014,97,0.917267144319345,38.73352589
501,2014,98,0.944393294648614,38.73352589
502,2014,99,0.944960909090909,38.73352589
503,2014,103,0.934922680412371,36.9130671
504,2014,105,0.862297671389025,35.933426
505,2014,106,0.934021846370684,35.933426
506,2014,107,0.956,35.933426
507,2014,108,0.926346973572038,34.97897998
508,2014,109,0.95491012987013,34.97897998
509,2014,110,0.95760824742268,34.97897998
510,2014,111,0.947973580663294,34.05213761
511,2014,112,0.931187673130194,34.05213761
512,2014,113,0.954287064676617,33.15529762
513,2014,115,0.913486094316808,32.46101634
514,2014,116,0.914833791208791,32.46101634
515,2014,129,0.93719156850589,28.66141852
516,2014,130,0.93336511299435,28.66141852
517,2014,138,0.956417821782178,26.99972348
518,2014,139,0.956997516145057,26.99972348
519,2014,143,0.931786231884058,26.03977098
520,2014,184,0.95744347826087,24.89537845
521,2014,185,0.96662348555452,25.15578026
522,2014,190,0.957476722532589,25.45324256
523,2014,194,0.957738161559889,26.15483239
524,2014,195,0.954795266272189,26.4750156
525,2014,197,0.957724137931035,26.4750156
526,2014,199,0.965562691131498,26.90337756
527,2014,201,0.956016427104723,27.36341086
528,2014,202,0.965027111574557,27.36341086
529,2014,204,0.956135379061372,27.85431875
530,2014,207,0.963260707635009,28.37538047
531,2014,208,0.955589162561576,28.37538047
532,2014,209,0.955533527696793,28.92592386
533,2014,210,0.962379089159718,28.92592386
534,2014,211,0.957346069066862,29.38845472
535,2014,212,0.965005910800645,29.38845472
536,2014,213,0.964916167664671,29.38845472
537,2014,214,0.963792397660819,29.99028539
538,2014,215,0.959117124394184,29.99028539
539,2014,216,0.965447849462366,29.99028539
540,2014,219,0.9568125,30.61938832
541,2014,220,0.961753338018271,31.27518098
542,2014,226,0.953659969088099,32.6644728
543,2014,228,0.954189115646259,33.24981103
544,2014,232,0.95495225464191,34.00114212
545,2014,234,0.959949915110356,34.77563451
546,2014,235,0.953456843314663,34.77563451
547,2014,236,0.964013355592654,35.57252251
548,2014,243,0.94948973242066,37.91729276
549,2014,244,0.955018867924528,37.91729276
550,2014,246,0.955513043478261,38.79060655
551,2014,248,0.961959832134293,38.79060655
552,2014,249,0.949960304333444,39.68126882
553,2014,250,0.963514143094842,39.68126882
554,2014,252,0.961746428571429,40.58808849
555,2014,253,0.954256825075834,40.58808849
556,2014,254,0.949194297082228,40.58808849
557,2014,255,0.956264116575592,41.50978035
558,2014,256,0.958419132149901,41.50978035
559,2014,257,0.961120872641509,42.44495257
560,2014,258,0.952701442517849,42.44495257
561,2014,260,0.955179514255544,43.20367965
562,2014,261,0.961690369540873,43.20367965
563,2014,263,0.959248697916667,44.15880527
564,2014,265,0.947393617021277,45.12284757
565,2014,271,0.957692946058091,47.07089345
566,2014,273,0.9446773891902,48.05124967
567,2014,274,0.945361801242236,48.05124967
568,2014,276,0.947547501759324,48.83866475
569,2014,278,0.955428571428571,49.81987685
570,2014,279,0.954350100603622,49.81987685
571,2014,281,0.954368943205189,50.01472773
572,2014,286,0.944141065830721,51.77384651
573,2014,288,0.936331608770633,52.74233693
574,2014,289,0.949552808988764,53.70217367
575,2014,291,0.947396979503776,53.70217367
576,2014,292,0.952506837606838,54.65101117
577,2014,295,0.951162664601084,55.40147658
578,2014,297,0.942715181932246,56.32394621
579,2014,298,0.930713891951488,56.32394621
580,2014,299,0.951897692761438,56.32394621
581,2014,307,0.94734358974359,59.64983036
582,2014,309,0.9505555334188005,59.64983036
583,2014,310,0.939895784725463,60.46501227
584,2014,311,0.931826639437259,60.46501227
585,2014,312,0.926780801872988,60.46501227
586,2014,316,0.947803921568627,62.00571863
587,2014,317,0.927416291854073,62.00571863
588,2014,318,0.9479569157788734,62.00571863
589,2014,319,0.933285052143685,62.72648396
590,2014,327,0.910237906423474,64.54385353
591,2014,328,0.946297577854671,64.54385353
592,2014,331,0.927714285714286,65.11431113
593,2014,332,0.93258940273357,65.64057227
594,2014,333,0.944229284903519,65.64057227
595,2014,335,0.931089640365002,66.12066759
596,2014,336,0.934305396096441,66.12066759
597,2014,340,0.936411483253588,66.93491648
598,2014,342,0.929959369024856,67.20216962
599,2014,343,0.940114995400184,67.20216962
600,2014,344,0.927142032332564,67.20216962
601,2015,5,0.946251461988304,67.63357596
602,2015,7,0.937906824146982,67.42676213
603,2015,8,0.91281826712543,67.42676213
604,2015,18,0.909897163120568,65.87925386
605,2015,19,0.904934614358153,65.87925386
606,2015,20,0.928630036630037,65.36119432
607,2015,21,0.909975916050232,65.36119432
608,2015,22,0.869271523178808,64.90750713
609,2015,23,0.906195054945055,64.90750713
610,2015,26,0.903517675883794,64.30039114
611,2015,27,0.909008023340627,64.30039114
612,2015,71,0.9405925,49.08974563
613,2015,72,0.930930891499654,49.08974563
614,2015,73,0.90867949695122,49.08974563
615,2015,76,0.937433962264151,47.12122365
616,2015,77,0.931537025112685,47.12122365
617,2015,78,0.938684501845018,47.12122365
618,2015,81,0.940889531149647,44.93100369
619,2015,82,0.942308700834327,44.93100369
620,2015,83,0.944875367430923,44.93100369
621,2015,86,0.908840692775784,43.83992268
622,2015,89,0.93241512345679,41.89212306
623,2015,90,0.90332192896709,41.89212306
624,2015,91,0.911608333333334,41.89212306
625,2015,92,0.911289805728019,40.82509584
626,2015,93,0.934478873239437,40.82509584
627,2015,94,0.952332878581173,40.82509584
628,2015,95,0.881567181378198,39.77138265
629,2015,96,0.938334532374101,39.77138265
630,2015,97,0.932171974522293,38.73352589
631,2015,100,0.943568250150331,37.71407512
632,2015,101,0.93775092936803,37.71407512
633,2015,102,0.961894092602448,36.9130671
634,2015,103,0.95727633851468,36.9130671
635,2015,104,0.949014312383323,36.9130671
636,2015,105,0.960958735262594,35.933426
637,2015,106,0.958055319148936,35.933426
638,2015,107,0.960047995780591,35.933426
639,2015,108,0.961475865687303,34.97897998
640,2015,109,0.958081599123768,34.97897998
641,2015,111,0.961399796022438,34.05213761
642,2015,112,0.925891987605135,34.05213761
643,2015,113,0.921915676760917,33.15529762
644,2015,114,0.96043314692425,33.15529762
645,2015,115,0.961469296055916,32.46101634
646,2015,116,0.936983606557377,32.46101634
647,2015,117,0.925616591928251,32.46101634
648,2015,118,0.961844670050762,32.29083383
649,2015,119,0.961735858585858,31.46107205
650,2015,121,0.936159144893112,30.82449811
651,2015,122,0.960715863453815,30.82449811
652,2015,123,0.95964914992272,30.82449811
653,2015,124,0.956754181449569,30.06255329
654,2015,125,0.926917572982255,30.06255329
655,2015,126,0.950615470852018,30.06255329
656,2015,127,0.959965397923876,29.34087841
657,2015,128,0.951962985074627,29.34087841
658,2015,129,0.956373299748111,28.66141852
659,2015,130,0.945613214550854,28.66141852
660,2015,131,0.956382820258193,28.15019101
661,2015,132,0.950241854636592,28.15019101
662,2015,133,0.939488398630658,28.15019101
663,2015,135,0.942414875254982,27.43629769
664,2015,136,0.943880758807588,27.43629769
